-- Merging decision tree log ---
application
INJECTED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:14:2-131:16
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\01fdd12f46fbe3c4f90f65b64edc949b\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\459f42f02711c656efb0fa1547dbdaa5\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\459f42f02711c656efb0fa1547dbdaa5\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\r2tha\.gradle\caches\transforms-3\8606a5991b0ab1188353fefcf0a44c8f\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\r2tha\.gradle\caches\transforms-3\8606a5991b0ab1188353fefcf0a44c8f\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\26ea635de1ad6189d55c6234e00db079\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\26ea635de1ad6189d55c6234e00db079\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\67fcc7921f45f1fcfd0505d6c303918c\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\67fcc7921f45f1fcfd0505d6c303918c\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\8585c1f844cd65b2e8284827f7c062a7\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\8585c1f844cd65b2e8284827f7c062a7\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\r2tha\.gradle\caches\transforms-3\5549abc58ec4d2b6d58683d61fd73767\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\r2tha\.gradle\caches\transforms-3\5549abc58ec4d2b6d58683d61fd73767\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\0da4cb8ba262a00f06ec5d8b324feb84\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\0da4cb8ba262a00f06ec5d8b324feb84\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\5ec190395744ea14596fd0ba223d8ca3\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\5ec190395744ea14596fd0ba223d8ca3\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\0eff62221d337f71c1e8c1a4e4b8dfbd\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\0eff62221d337f71c1e8c1a4e4b8dfbd\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\94755f25100711bf6e6053fd3814c2b4\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\94755f25100711bf6e6053fd3814c2b4\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\r2tha\.gradle\caches\transforms-3\8136d4c642402652750b40dd608f74a4\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\r2tha\.gradle\caches\transforms-3\8136d4c642402652750b40dd608f74a4\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\r2tha\.gradle\caches\transforms-3\6e1f313caecfa2b0af308c0fd02b5c27\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\r2tha\.gradle\caches\transforms-3\6e1f313caecfa2b0af308c0fd02b5c27\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\r2tha\.gradle\caches\transforms-3\4afd8c3b0cf6153dae1395d014bf909c\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\r2tha\.gradle\caches\transforms-3\4afd8c3b0cf6153dae1395d014bf909c\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\r2tha\.gradle\caches\transforms-3\cda6fbbd7c1bd4d52d6a30a3e567624c\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\r2tha\.gradle\caches\transforms-3\cda6fbbd7c1bd4d52d6a30a3e567624c\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\r2tha\.gradle\caches\transforms-3\6f8d13b96e8a5cb9546e8f3d17b02527\transformed\jetified-grpc-android-1.48.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\r2tha\.gradle\caches\transforms-3\6f8d13b96e8a5cb9546e8f3d17b02527\transformed\jetified-grpc-android-1.48.1\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\r2tha\.gradle\caches\transforms-3\e6eedd72a40b74a5021afbbf9b444572\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\r2tha\.gradle\caches\transforms-3\e6eedd72a40b74a5021afbbf9b444572\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
	android:name
		ADDED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:133:19-73
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:134:2-76
MERGED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:134:2-76
MERGED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:134:2-76
	android:name
		ADDED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:134:19-73
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:135:2-78
MERGED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:135:2-78
MERGED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:135:2-78
	android:name
		ADDED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:135:19-75
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:136:2-77
MERGED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:136:2-77
MERGED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:136:2-77
MERGED from [:video_compress] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\video_compress\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:video_compress] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\video_compress\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:flutter_video_info] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_video_info\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-81
MERGED from [:flutter_video_info] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_video_info\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-81
	android:name
		ADDED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:136:19-75
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:137:2-76
MERGED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:137:2-76
MERGED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:137:2-76
MERGED from [:agora_rtc_engine] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:18:5-80
MERGED from [:agora_rtc_engine] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:18:5-80
MERGED from [:file_picker] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
MERGED from [:file_picker] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
MERGED from [:photo_manager] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\photo_manager\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
MERGED from [:photo_manager] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\photo_manager\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
MERGED from [:flutter_video_info] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_video_info\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
MERGED from [:flutter_video_info] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_video_info\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
	android:name
		ADDED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:137:19-74
uses-permission#android.permission.CAMERA
ADDED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:138:2-62
MERGED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:138:2-62
MERGED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:138:2-62
MERGED from [:agora_rtc_engine] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-65
MERGED from [:agora_rtc_engine] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-65
MERGED from [:camera_android] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
MERGED from [:camera_android] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
	android:name
		ADDED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:138:19-59
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:139:2-69
MERGED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:139:2-69
MERGED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:139:2-69
	android:name
		ADDED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:139:19-66
uses-permission#android.permission.WRITE_CONTACTS
ADDED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:140:2-70
MERGED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:140:2-70
MERGED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:140:2-70
	android:name
		ADDED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:140:19-67
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:141:2-71
MERGED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:141:2-71
MERGED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:141:2-71
MERGED from [:agora_rtc_engine] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-75
MERGED from [:agora_rtc_engine] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-75
	android:name
		ADDED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:141:19-69
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:142:2-68
MERGED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:142:2-68
MERGED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:142:2-68
MERGED from [:agora_rtc_engine] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-71
MERGED from [:agora_rtc_engine] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-71
MERGED from [:camera_android] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-71
MERGED from [:camera_android] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-71
	android:name
		ADDED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:142:19-65
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:143:2-77
MERGED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:143:2-77
MERGED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:143:2-77
MERGED from [:agora_rtc_engine] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-80
MERGED from [:agora_rtc_engine] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-80
MERGED from [com.github.canardoux:flutter_sound_core:9.2.12] C:\Users\r2tha\.gradle\caches\transforms-3\68d6962ebac7d0feae7c9f013fe6f3ba\transformed\jetified-flutter_sound_core-9.2.12\AndroidManifest.xml:13:5-80
MERGED from [com.github.canardoux:flutter_sound_core:9.2.12] C:\Users\r2tha\.gradle\caches\transforms-3\68d6962ebac7d0feae7c9f013fe6f3ba\transformed\jetified-flutter_sound_core-9.2.12\AndroidManifest.xml:13:5-80
	android:name
		ADDED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:143:19-74
uses-permission#android.permission.BLUETOOTH
ADDED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:144:2-65
MERGED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:144:2-65
MERGED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:144:2-65
MERGED from [:agora_rtc_engine] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:16:5-68
MERGED from [:agora_rtc_engine] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:16:5-68
MERGED from [com.github.canardoux:flutter_sound_core:9.2.12] C:\Users\r2tha\.gradle\caches\transforms-3\68d6962ebac7d0feae7c9f013fe6f3ba\transformed\jetified-flutter_sound_core-9.2.12\AndroidManifest.xml:11:5-68
MERGED from [com.github.canardoux:flutter_sound_core:9.2.12] C:\Users\r2tha\.gradle\caches\transforms-3\68d6962ebac7d0feae7c9f013fe6f3ba\transformed\jetified-flutter_sound_core-9.2.12\AndroidManifest.xml:11:5-68
	android:name
		ADDED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:144:19-62
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:145:2-63
MERGED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:145:2-63
MERGED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:145:2-63
MERGED from [:flutter_local_notifications] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-66
MERGED from [:flutter_local_notifications] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-66
	android:name
		ADDED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:145:19-60
uses-sdk
INJECTED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml
MERGED from [:sms_autofill] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\sms_autofill\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sms_autofill] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\sms_autofill\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cr_file_saver] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\cr_file_saver\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cr_file_saver] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\cr_file_saver\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\wakelock\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\wakelock\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\connectivity\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\connectivity\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:agora_rtc_engine] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:agora_rtc_engine] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:ffmpeg_kit_flutter_min_gpl] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\ffmpeg_kit_flutter_min_gpl\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:ffmpeg_kit_flutter_min_gpl] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\ffmpeg_kit_flutter_min_gpl\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:contacts_service] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\contacts_service\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:contacts_service] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\contacts_service\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_downloader] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\image_downloader\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_downloader] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\image_downloader\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\package_info\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\package_info\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\image_cropper\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\image_cropper\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_thumbnail] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\video_thumbnail\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_thumbnail] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\video_thumbnail\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:media_info] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\media_info\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:media_info] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\media_info\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:devicelocale] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\devicelocale\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:devicelocale] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\devicelocale\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_compress] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\video_compress\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_compress] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\video_compress\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
